User;Text;Date;Tweet Link;Media Links;Reply To
@ggukiee_chan;"Kyk e warna muda awkmu cocok yh kek coklat muda ta abu"" rodok muda, penting ojk kuning wkwkwk. Tapi yh warna kebaya yh ngunu"" ae";2024-05-09T09:21:15.000Z;https://x.com/ggukiee_chan/status/1788499464841535881;[];@porampampam
@tempodotco;OJK Cabut Izin Usaha Fintech TaniFund, Begini Kronologi Lengkapnya https://bisnis.tempo.co/read/1865857/ojk-cabut-izin-usaha-fintech-tanifund-begini-kronologi-lengkapnya?utm_source=Twitter&utm_medium=dlvr.it… #TempoBisnis;2024-05-09T09:18:15.000Z;https://x.com/tempodotco/status/1788498708298183034;[];
@batamtoday;OJK Cabut Izin Usaha PT Tani Fund Madani Indonesia;2024-05-09T08:41:54.000Z;https://x.com/batamtoday/status/1788489560617562206;[];
@jjoonra;unpaid itu biasanya online ka, atau badan pemerintah (KPK, OJK, dkk). Kalo swasta jaman skg biasanya dikasih uang makan/transport kisaran 50k-150k;2024-05-09T08:25:59.000Z;https://x.com/jjoonra/status/1788485557292847460;[];@monicreginaa
@picknavaPaten01;Njiiirrrr;2024-05-09T08:09:57.000Z;https://x.com/picknavaPaten01/status/1788481522410164327;[];@Mirna_ojk
@LEO_oyin;dana udah ga diawasi OJK loh kak. gue pernah ketahan sejuta sebulan, cs nya lempar2 seenaknya;2024-05-09T07:33:00.000Z;https://x.com/LEO_oyin/status/1788472220035223986;[];@tprlnyoung
@Pengendiemaja;Gais jangan dong pake pinjol ilegal ! kalo beneran butuh cari yang trusted dilindungi OJK. Ini aku rekomendasiin salah satu yng pernah aku pake;2024-05-09T07:30:00.000Z;https://x.com/Pengendiemaja/status/1788471465349906583;[];
@BloombergTZ;Resmi, OJK cabut izin usaha fintech P2P TaniFund Simak selengkapnya: https://bloombergtechnoz.com/detail-news/37452/akhirnya-resmi-ojk-cabut-izin-usaha-fintech-p2p-tanifund…;2024-05-09T07:03:17.000Z;https://x.com/BloombergTZ/status/1788464742488838423;['https://pbs.twimg.com/media/GNHnIXuboAAeoTn?format=jpg&name=small'];
@tvOneNews;OJK Resmi Cabut Izin Usaha Fintech TaniFund, Ada Masalah Apa?: Kepala Departemen Literasi, Inklusi Keuangan dan Komunikasi Otoritas Jasa Keuangan menjelaskan bahwa OJK telah memberikan sanksi administratif untuk TaniFund. http://dlvr.it/T6dCrf;2024-05-09T07:02:18.000Z;https://x.com/tvOneNews/status/1788464497356927141;['https://pbs.twimg.com/media/GNHm-7bb0AAymvD?format=jpg&name=small'];
@asuma471;Kiwoom Sekuritas merupakan salah satu perusahaan sekuritas no 1 di Korea yang melebarkan sayapnya di Indonesia sejak tahun 1995, dan terdaftar di OJK. Tahun 2024 ini, Kiwoom sekuritas sedang mengadakan promo besar besaran nih temen-temen,;2024-05-09T06:57:07.000Z;https://x.com/asuma471/status/1788463191309287466;[];@asuma471
@KATADATAcoid;Kronologi Kasus Gagal Bayar Pinjol TaniFund hingga OJK Cabut Izin;2024-05-09T06:50:08.000Z;https://x.com/KATADATAcoid/status/1788461433434640618;[];
@chatnews_id;OJK Gandeng MUI Perkuat Jasa Keuangan Syariah di Indonesia;2024-05-09T06:49:12.000Z;https://x.com/chatnews_id/status/1788461199606051272;[];
@Useewht;Ojk malah di atur sma pinjol ga ngaruh lapor cuma diriribet doang;2024-05-09T06:31:01.000Z;https://x.com/Useewht/status/1788456621896794623;[];@jivabaskoro
@Newstagar;Ombudsman RI, Kementerian BUMN, OJK dan LPS Selidiki Kasus Investasi Bodong Oknum Eks Pegawai BTN https://beritaperbankan.id/ombudsman-ri-kementerian-bumn-ojk-dan-lps-selidiki-kasus-investasi-bodong-oknum-eks-pegawai-btn/…;2024-05-09T06:19:51.000Z;https://x.com/Newstagar/status/1788453812543554001;[];
@gajahbermain;Kon ojk meremehkan jiwa peternak muda;2024-05-09T06:07:34.000Z;https://x.com/gajahbermain/status/1788450720720769128;[];@shapupuy
@tvOneNews;Disaksikan Ma'ruf Amin, OJK dan MUI Tanda Tangan Nota Kesepahaman untuk Perkuat Keuangan Syariah, Apa Saja Bentuk Kerja Sama Keduanya?: Otoritas Jasa Keuangan (OJK) dan Majelis Ulama Indonesia (MUI) menandatangani kerja sama untuk memperkuat sinergi… http://dlvr.it/T6d6r7;2024-05-09T06:02:17.000Z;https://x.com/tvOneNews/status/1788449393471074598;['https://pbs.twimg.com/media/GNHZPwcbMAAmIZs?format=jpg&name=small'];
@Natanegara14;Percuma bang jiv, orang orang OJK yg punya pinjol;2024-05-09T05:58:53.000Z;https://x.com/Natanegara14/status/1788448537099006353;[];@jivabaskoro
@ezha0105;klo trdftar di ojk/bi ya ngaruh ke kolektibilitas kredit bang, itu yg bahaya… bisa ribet klo mau ngajuin kredit ke depannya…;2024-05-09T05:56:07.000Z;https://x.com/ezha0105/status/1788447840077017500;[];@jivabaskoro
@jivabaskoro;Iya tuh. Padahal katanya suruh lapor ojk. Tp ojknya nyuruh lapor ini itu lagi.;2024-05-09T05:46:02.000Z;https://x.com/jivabaskoro/status/1788445301742973032;[];@Yudiwhy9
@jivabaskoro;Susah kalo ilegal2 gitu biasanya kantornya pindah2. Ojk aja ga bisa ngusut. Paling aplikasinya yg diapus mereka. Kalo kuat mental si sbenernya didiemin aja yak. Dapet duitnya. Tp ngaruh di KOL kredit bank ga ya.;2024-05-09T05:45:07.000Z;https://x.com/jivabaskoro/status/1788445073447027046;[];@ezha0105
@Yudiwhy9;Percuma boss lapor ojk, lembaga kaga guna itu mah. Udah di setir sama pinjolnya.;2024-05-09T05:38:22.000Z;https://x.com/Yudiwhy9/status/1788443373629743159;[];@jivabaskoro
@TentangCuan;butuh pinjaman segera? Coba download Akulaku! Jelas aman dan diawasi OJK langsung dapat hadiah tunai Rp20.000 dan voucher Rp165.000 download disini : https://s.akulaku.com/FLtTY4;2024-05-09T05:23:00.000Z;https://x.com/TentangCuan/status/1788439504824783244;[];
@blucshing;Neo sih katanya enak, sehari bisa cair 3x bebbb kl dabis tuh suka error' meluluuuu takut kenapa2 jg udh gak diawasi OJK lagi;2024-05-09T05:19:31.000Z;https://x.com/blucshing/status/1788438627451818314;[];@bobavior
@wooooopyyyyyy;yang ke 2. malu sedikit, masuk kuping kanan keluar kuping kiri, nata hidup baru, bisa makan enak lagi, punya tujuan hidup lagi, kl mau bayar ya nanti kalo udah kaya ngurusin sendiri ke OJK;2024-05-09T05:09:16.000Z;https://x.com/wooooopyyyyyy/status/1788436051834679778;[];@wooooopyyyyyy
@BloombergTZ;Akhirnya Resmi, OJK Cabut Izin Usaha Fintech P2P TaniFund;2024-05-09T05:02:33.000Z;https://x.com/BloombergTZ/status/1788434361102311686;[];
@detikfinance;Saat ini sudah banyak pinjol yang terdaftar di OJK.⁣ Sebelum menggunakan pinjol, peminjam perlu mengetahui kebutuhan dan kesanggupan untuk membayarnya. Bagaimana jika sudah terlanjur mengambil pinjaman online dan tak mampu membayar tagihan?⁣ ⁣ #detikfinance #Pinjol #OJK;2024-05-09T05:00:01.000Z;https://x.com/detikfinance/status/1788433720183251271;['https://pbs.twimg.com/media/GND3KmVaYAARRtY?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GND3LY4bEAEImLz?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GND3MW1b0AAET6K?format=jpg&name=360x360'];
@AdiSapu19153274;OJK jangan di harepin bang. Mereka regulator tapi di settir sama fintech;2024-05-09T04:52:25.000Z;https://x.com/AdiSapu19153274/status/1788431809359102434;[];@jivabaskoro
@jokosubagyo4;Kantor OJK Butuh Pegawai Lulusan SMA/SMK Sederajat: Peluang Karier Menarik!;2024-05-09T04:50:15.000Z;https://x.com/jokosubagyo4/status/1788431263591977204;[];
@bankneocommerce;PERKENALKAN KEMBALI TARIK TUNAI di neobank! Kamu bisa tarik tunai di Indomaret atau ATM BNI, CIMB Niaga, BRI yang berlogo PRIMA. Info fitur Tarik Tunai, klik https://bit.ly/neotatutatu Bank Neo Commerce Tbk berizin & diawasi OJK serta merupakan bank peserta penjaminan LPS;2024-05-09T04:49:16.000Z;https://x.com/bankneocommerce/status/1788431015620612141;['https://pbs.twimg.com/media/GNHIg3UbMAErDZA?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GNHIg3YbUAAw2eq?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GNHIg3eakAEW9g_?format=jpg&name=360x360'];
@jivabaskoro;Adek gue kena scam pinjol. Tau2 masuk tfan, padahal ga pernah ngajuin apa2, dan tau2 akun2 bot dc nyerang. Bikin kerjaan aja, kudu lapor bank sama kudu ke polres dll. Lapor ojk ga jelas. Ini bos perusahaan pinjol2 ilegal sialan ini emang perlu di matiin orang2nya.;2024-05-09T04:47:51.000Z;https://x.com/jivabaskoro/status/1788430660828598363;[];
@mamsotoo;Sekk ojk kebek sek tulungg;2024-05-09T04:46:56.000Z;https://x.com/mamsotoo/status/1788430431106551943;[];@um_fess
@xolunane;Sudah terdaftar ojk ya;2024-05-09T04:41:32.000Z;https://x.com/xolunane/status/1788429070516253135;['https://pbs.twimg.com/media/GNHGwThacAADQs4?format=jpg&name=small'];@matcimalate
@Bisniscom;6 Tips Jaga Keamanan Rekening ala OJK Agar Tidak Kebobolan;2024-05-09T03:25:17.000Z;https://x.com/Bisniscom/status/1788409882443759962;[];
@infobanknews;RUPSLB Bank NTT di Kantor Gubernur NTT, Rabu, 8 Mei 2024, menghasilkan keputusan pergantian sebagian pengurus. Selengkapnya: https://infobanknews.com/lapor-ojk-setelah-bank-aceh-kini-dirut-bank-ntt-diberhentikan-oleh-pj-gubernur-ntt/… ⁠ #infobank #bank #banking #perbankan #bankaceh #bankNTT #ntt #aceh #bankdaerah #ojk #ojkindonesia #otoritasjasakeuangan;2024-05-09T03:20:43.000Z;https://x.com/infobanknews/status/1788408731966853225;['https://pbs.twimg.com/media/GNG0IUFXIAEDMeE?format=jpg&name=small'];
@sm0kinaftereat;Ojk lali unjukane;2024-05-09T03:13:47.000Z;https://x.com/sm0kinaftereat/status/1788406988508172531;[];@iqbalBGY
@Kemenparekraf;Dukung para pelaku usaha ekraf, Kemenparekraf luncurkan program Fintech Financing For Tourism And Creative Economy (FIFTY) FIFTY adalah platform akses pembiayaan teknologi finansial dari P2P Lending maupun Securities/Equity Crowdfunding yang telah berizin OJK Menurut;2024-05-09T03:10:58.000Z;https://x.com/Kemenparekraf/status/1788406278458593451;[];
@iksanagung;Duh, ojk diterusno timbang ujung2e malah nglayat;2024-05-09T03:06:53.000Z;https://x.com/iksanagung/status/1788405252083052670;[];@miftarahmanda
@matcimalate;Aman ga kak terdaftar di ojk?;2024-05-09T03:04:19.000Z;https://x.com/matcimalate/status/1788404603559805086;[];@xolunane
@_benimaru7;Ojk banter2 mbak;2024-05-09T03:02:39.000Z;https://x.com/_benimaru7/status/1788404186587213963;[];@titimonmoon
@AlbertSolo2;Eks Bos OJK hingga Ekonom Senior Bicara Tantangan Sektor Keuangan Tahun Ini;2024-05-09T03:00:29.000Z;https://x.com/AlbertSolo2/status/1788403640061100289;[];
@AlbertSolo2;OJK Cabut Izin Usaha TaniFund, Begini Kronologinya;2024-05-09T02:59:57.000Z;https://x.com/AlbertSolo2/status/1788403505549750343;[];
@Mirna_ojk;nanti @Bang_Garr di suspend harus potong rambut jangan gondrong;2024-05-09T02:44:10.000Z;https://x.com/Mirna_ojk/status/1788399532830810312;[];@toraobinn
@Mirna_ojk;host ajaib bang bisa ke suspend;2024-05-09T02:40:33.000Z;https://x.com/Mirna_ojk/status/1788398625279869180;[];@Bang_Garr
@Mirna_ojk;ya tuhan ini catering ga enak banget asin semua rasanya;2024-05-09T02:39:30.000Z;https://x.com/Mirna_ojk/status/1788398358958350825;[];
@queenxberries;Hari gini masih pakek dana? Dana aja udh ga masuk ojk. Kek gitu masih mau pakek dan percaya dana? Wkwkwk;2024-05-09T02:39:00.000Z;https://x.com/queenxberries/status/1788398234861453468;[];@b_kayuares
@Mirna_ojk;ga sopan tamu setiap deprtement dibawah peraturan dan tidak ada pengecualian !!! kami tidak mau langgar;2024-05-09T02:32:58.000Z;https://x.com/Mirna_ojk/status/1788396717777527061;[];
@Mirna_ojk;butuh banget;2024-05-09T02:23:15.000Z;https://x.com/Mirna_ojk/status/1788394270652837979;['https://pbs.twimg.com/media/GNGnDGGbMAAXpzP?format=png&name=small', 'https://pbs.twimg.com/media/GNGnDG5aQAAPL9k?format=png&name=small'];@Bang_Garr
@lifeatbtpn;Jadikan kekuatan-Nya sebagai inspirasi untuk menuntun hidup menjadi #LebihBerarti - PT Bank BTPN Tbk berizin dan diawasi oleh Otoritas Jasa Keuangan (OJK), Bank Indonesia (BI) dan merupakan peserta penjaminan LPS.;2024-05-09T02:00:44.000Z;https://x.com/lifeatbtpn/status/1788388604068425860;['https://pbs.twimg.com/media/GNGh9AfbQAASosP?format=jpg&name=small'];
@wooooopyyyyyy;mamangku bilang 'anceman ojk ojk di pinjol tuh sebenernya gaada, orang pemerintah aja gamau ngurusin pinjol' trs temennya dia pernah galbay puluhan juta after 2 thn pinjem ke bank malah bisa,;2024-05-09T01:59:12.000Z;https://x.com/wooooopyyyyyy/status/1788388219920498863;[];
@bankneocommerce;Selamat memperingati Kenaikan Yesus Kristus! Semoga damai, kesejahteraan, dan kasih-Nya selalu menyertai kita. PT Bank Neo Commerce Tbk berizin & diawasi OJK, serta merupakan bank peserta penjaminan LPS)m. #neobank #BankNeoCommerce #UntungPakaineobank #YesusKristus2024;2024-05-09T01:05:58.000Z;https://x.com/bankneocommerce/status/1788374821983994103;['https://pbs.twimg.com/media/GNGVag3aQAAeXgy?format=jpg&name=small'];
@FelixSGL1;Kalo JA diluar ya Presiden hanya mengusulkan nama JA aja untuk difit n proper. Sama aja kek BI, BPK n OJK gitu. N mereka disumpah digedung MA. Otomatis mereka ga dibawah n lantas jadi anak buah Kepresidenan jadi. JA juga berani untuk menyidik Lembaga Kepresidenan bukan jadi alat;2024-05-09T00:41:07.000Z;https://x.com/FelixSGL1/status/1788368566540194130;[];@FelixSGL1
@iksanagung;Nek wes pak ojk coba2 dilawan;2024-05-09T00:38:49.000Z;https://x.com/iksanagung/status/1788367988154060812;[];@miftarahmanda
@FelixSGL1;Tapi Kejaksaan bisa sama kek BPK, BI, OJK. Pokoknya ketiganya dilantik depan Ketua MA, eh cuma menyaksikan pengucapan Sumpah aja. Kalo BPKP justru dibawah Presiden terlihat pula Presiden melantik Kepala BPKP n BPKP itu Lembaga setingkat Menteri bukan Lembaga Tinggi Negara;2024-05-09T00:37:02.000Z;https://x.com/FelixSGL1/status/1788367542253469781;[];@paipiapaipia
@annethhhhhhhh;kynya si rules ojk, gabole tnggal merah;2024-05-09T00:21:43.000Z;https://x.com/annethhhhhhhh/status/1788363685934891419;[];@ineedddsomehelp
@kompascom;OJK akhirnya resmi mencabut izin usaha fintech peer to peer lending PT Tani Fund Madani Indonesia (TaniFund).;2024-05-09T00:09:33.000Z;https://x.com/kompascom/status/1788360625841963341;[];
@soloposdotcom;Tak Penuhi Rekomendasi OJK, Izin Usaha PT Tani Fund Madani Indonesia Dicabut https://bisnis.solopos.com/tak-penuhi-rekomendasi-ojk-izin-usaha-pt-tani-fund-madani-indonesia-dicabut-1917766?utm_source=dlvr.it&utm_medium=twitter…;2024-05-08T23:37:08.000Z;https://x.com/soloposdotcom/status/1788352464418488392;['https://pbs.twimg.com/media/GNGBFwabsAAI9dS?format=jpg&name=small'];
@JICOfficials;Dorong Penguatan Sektor Keuangan Syariah, OJK dan MUI Jalin Kerja Sama https://mediaislam.id/dorong-penguatan-sektor-keuangan-syariah-ojk-dan-mui-jalin-kerja-sama/… @wrausahamandiri @ojkindonesia @MUIPusat #MetGala2024 #Eurovision2024;2024-05-08T22:47:40.000Z;https://x.com/JICOfficials/status/1788340015363400055;[];
@ardjoe0704;Bagaimana OJK - Mahmud MD mentok transfer2 triliunan tdk jelas dan tidak bisa diurus, karena polisi mesti sidik... mampet;2024-05-08T22:40:34.000Z;https://x.com/ardjoe0704/status/1788338230741672181;[];@ardjoe0704
@Indahshopiee;sugeng enjang .... awali harimu dengan berolah raga.. Libur tlah riba2 ...ojk mager ae...;2024-05-08T22:31:40.000Z;https://x.com/Indahshopiee/status/1788335989733380301;['https://pbs.twimg.com/media/GNFyGvVboAElLzk?format=jpg&name=900x900'];
@bukanhadee;trimakasi buat malem-pagi maap mengganggu waktu istirahat;2024-05-08T22:03:09.000Z;https://x.com/bukanhadee/status/1788328815363752341;[];
@bukanhadee;otw kontrakan sejam, otw dr sidoarjo paling iki;2024-05-08T19:57:45.000Z;https://x.com/bukanhadee/status/1788297255415685204;['https://pbs.twimg.com/media/GNFO3oWboAAmqnU?format=jpg&name=small'];
@bukanhadee;manifesting 150 jt masuk rekening;2024-05-08T18:48:15.000Z;https://x.com/bukanhadee/status/1788279766686244925;[];
@qronoz;Kalo refer ke tweet @MrOngDedy kenaikan yang angkanya signifikan di taun ini memang driver utamanya inflasi medis si. Asosiasi Asuransi Jiwa udah sempet share ini: https://wartaekonomi.co.id/amp/read534409/aaji-ungkap-biang-kerok-tingginya-inflasi-medis-di-ri…, bahkan OJK & Kemenkes juga: https://m.kumparan.com/amp/kumparanbisnis/premi-asuransi-kesehatan-naik-hingga-40-di-2024-benar-karena-inflasi-22ahqw13MRS… Mau jalurnya via agen/direct/group;2024-05-08T18:08:19.000Z;https://x.com/qronoz/status/1788269717746249941;[];@artant0
@dotpierces;gabut.. ngapain ya..;2024-05-08T18:07:26.000Z;https://x.com/dotpierces/status/1788269495431418032;[];
@guritakota_;le saranku ojk nder;2024-05-08T17:10:19.000Z;https://x.com/guritakota_/status/1788255120968523952;[];@um_fess
@bukanhadee;sementara ak sek gantikke koe setuju gak?;2024-05-08T17:01:01.000Z;https://x.com/bukanhadee/status/1788252779523530964;[];@yahudilokal
